properties{
  x = 0,
  y = 0,
  width = 960,
  height = 864,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 288,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = -16,
  width = 32,
  height = 32,
  pattern = "70",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 640,
  y = -16,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 640,
  height = 576,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 32,
  height = 448,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 224,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 32,
  height = 64,
  pattern = "66",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = -16,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 560,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 32,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 48,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 48,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 48,
  pattern = "82",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 16,
  height = 48,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 112,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 8,
  height = 16,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
