properties{
  x = 0,
  y = 0,
  width = 160,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 160,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 48,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 112,
  pattern = "6",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 141,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "village_debut/house-2",
}

separator{
  layer = 0,
  x = -8,
  y = -8,
  width = 16,
  height = 160,
}

separator{
  layer = 0,
  x = -16,
  y = 136,
  width = 208,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = -16,
  width = 16,
  height = 160,
}

separator{
  layer = 0,
  x = -16,
  y = -16,
  width = 192,
  height = 16,
}

