properties{
  x = 0,
  y = 0,
  width = 320,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  floor = 1,
  tileset = "House",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 128,
  height = 96,
  pattern = "60",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 32,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 32,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "60",
}

stairs{
  layer = 0,
  x = 112,
  y = 16,
  direction = 3,
  subtype = 1,
}

destination{
  name = "destination",
  layer = 0,
  x = 120,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "village_debut/mairie_etage",
}

separator{
  layer = 0,
  x = -8,
  y = 8,
  width = 336,
  height = 16,
}

