properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset1",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 40,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 40,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 160,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 48,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 40,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 40,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 40,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 40,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
