properties{
  x = 0,
  y = 0,
  width = 320,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
  music = "Zelda Original/Houses",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 80,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 48,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 32,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 80,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "41",
}

stairs{
  layer = 0,
  x = 120,
  y = 16,
  direction = 1,
  subtype = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 64,
  y = 141,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "village_debut/mairierdc",
}

separator{
  layer = 0,
  x = -8,
  y = 8,
  width = 336,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "village_debut/mairie_rdc",
}

destination{
  name = "destination_2",
  layer = 0,
  x = 128,
  y = 29,
  direction = 1,
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 2,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  pattern = "31",
}

