properties{
  x = 0,
  y = 0,
  width = 800,
  height = 896,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
