properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "185",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 32,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 80,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 32,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 48,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 48,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "267",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 176,
  pattern = "104",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 160,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 256,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 176,
  pattern = "105",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 160,
  pattern = "104",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 32,
  pattern = "116",
}

destination{
  name = "starting_location",
  layer = 0,
  x = 216,
  y = 205,
  direction = 3,
}

destination{
  name = "dungeon_out",
  layer = 0,
  x = 136,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "donjon_rc",
  destination = "entrance",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 48,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 48,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 48,
  height = 16,
  pattern = "260",
}

