properties{
  x = 0,
  y = 0,
  width = 800,
  height = 128,
  min_layer = 0,
  max_layer = 2,
  tileset = "donjon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 96,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 96,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 128,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
