properties{
  x = 0,
  y = 0,
  width = 320,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 96,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 48,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 192,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 288,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

chest{
  layer = 0,
  x = 280,
  y = 45,
  treasure_name = "rock_feather",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 264,
  y = 45,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 61,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 125,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 125,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 109,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 56,
  y = 61,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 125,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 24,
  y = 93,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 93,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 125,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 93,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 45,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 45,
  sprite = "entities/grass",
}

destructible{
  layer = 0,
  x = 136,
