properties{
  x = 0,
  y = 0,
  width = 160,
  height = 288,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset1",
}

tile{
  layer = 0,
  x = -32,
  y = -8,
  width = 16,
  height = 80,
  pattern = "84",
}

tile{
  layer = 0,
  x = -32,
  y = 72,
  width = 16,
  height = 80,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 40,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 40,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 48,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 0,
  y = -24,
  width = 80,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 80,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 40,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
