properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset Overworld Z1",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 80,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 80,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 80,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 80,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 96,
  height = 144,
  pattern = "6",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 48,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 64,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 352,
  pattern = "5",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 176,
  height = 624,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 64,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 80,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 32,
  height = 272,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 64,
  pattern = "151",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 64,
  pattern = "151",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 64,
  pattern = "163",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 64,
  pattern = "163",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 64,
  pattern = "151",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 64,
  pattern = "151",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 368,
  pattern = "37",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 160,
  height = 320,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 80,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 80,
  height = 16,
  pattern = "189",
}

tile{
