properties{
  x = 0,
  y = 0,
  width = 1200,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset Overworld Z1",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 64,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 640,
  height = 512,
  pattern = "43",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 96,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 96,
  height = 64,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 224,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 160,
  height = 128,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 160,
  height = 128,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 320,
  height = 128,
  pattern = "330",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 288,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 128,
  height = 112,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 176,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = -48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -48,
  y = 16,
  width = 16,
  height = 48,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 64,
  width = 16,
  height = 64,
  pattern = "189",
}

tile{
  layer = 0,
  x = -48,
  y = 128,
  width = 16,
  height = 64,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 192,
  width = 16,
  height = 64,
  pattern = "189",
}

tile{
  layer = 0,
  x = -48,
  y = 256,
  width = 16,
  height = 64,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 16,
  height = 64,
  pattern = "189",
}

tile{
  layer = 0,
  x = -48,
  y = 384,
  width = 16,
  height = 64,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 16,
  height = 64,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = -40,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 16,
  y = -40,
  width = 64,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 80,
  y = -32,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 160,
  y = -48,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 240,
  y = -32,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 400,
  y = -32,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 320,
  y = -48,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 480,
  y = -48,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 560,
  y = -32,
  width = 80,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 24,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 136,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "195",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 64,
  pattern = "43",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 64,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 64,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
