properties{
  x = 0,
  y = 0,
  width = 640,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset1",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 32,
  pattern = "55",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 32,
  height = 96,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 32,
  height = 96,
  pattern = "2",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 80,
  pattern = "99",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 160,
  pattern = "99",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 496,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 80,
  pattern = "98",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 32,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 48,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 64,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
