properties{
  x = 0,
  y = 0,
  width = 1200,
  height = 1408,
  min_layer = 0,
  max_layer = 2,
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 16,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 640,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 208,
  height = 144,
  pattern = "5",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 592,
  y = 1384,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 1384,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 1384,
  width = 16,
  height = 24,
  pattern = "22",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 48,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 16,
  height = 96,
  pattern = "4",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 80,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 112,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 512,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "Tileset_Donjon_1",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 16,
  height = 16,
