properties{
  x = 0,
  y = 0,
  width = 160,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "House",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 128,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 96,
  pattern = "6",
}

separator{
  layer = 0,
  x = 0,
  y = 8,
  width = 160,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 133,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "village_debut/house-1",
}

